Word,FREQcount,CDcount,FREQlow,Cdlow,SUBTLWF,Lg10WF,SUBTLCD,Lg10CD,Dom_PoS_SUBTLEX,Freq_dom_PoS_SUBTLEX,Percentage_dom_PoS,All_PoS_SUBTLEX,All_freqs_SUBTLEX,Preposition_freq
of,590439,8375,573021,8372,11577.24,5.7712,99.85,3.923,Preposition,553506.0,0.94,Preposition.Adverb.Adjective.Conjunction.Noun.Name,553506.34686.1413.156.19.15,553506
in,498444,8372,473880,8369,9773.41,5.6976,99.81,3.9229,Preposition,443510.0,0.89,Preposition.Adverb.Conjunction.Noun.Verb.Adjective,443510.50997.3154.67.49.39,443510
to,1156570,8383,1138435,8380,22677.84,6.0632,99.94,3.9235,To,787798.0,0.68,To.Preposition.Adverb.Noun.Adjective,787798.366834.931.79.68,366834
for,351650,8374,332686,8370,6895.1,5.5461,99.83,3.923,Preposition,344212.0,0.98,Preposition.Adverb.Conjunction.Noun,344212.5287.1830.50,344212
with,257465,8351,247160,8349,5048.33,5.4107,99.56,3.9218,Preposition,257287.0,1.0,Preposition.Noun,257287.17,257287
on,354742,8372,345091,8371,6955.73,5.5499,99.81,3.9229,Preposition,225639.0,0.64,Preposition.Adverb.Noun.Adjective,225639.129167.22.13,225639
about,185206,8321,179962,8313,3631.49,5.2677,99.2,3.9202,Preposition,164260.0,0.89,Preposition.Adverb.Noun,164260.20769.13,164260
at,164072,8346,153482,8335,3217.1,5.215,99.5,3.9215,Preposition,142253.0,0.87,Preposition.Adverb.Noun,142253.21653.14,142253
like,203947,8341,190081,8340,3998.96,5.3095,99.44,3.9213,Preposition,111581.0,0.55,Preposition.Verb.Conjunction.Adverb.Adjective.Noun.Name,111581.69662.11417.6065.4991.67.7,111581
from,103992,8306,97961,8294,2039.06,5.017,99.02,3.9194,Preposition,102162.0,0.98,Preposition.Adverb.Noun.Name,102162.1692.5.1,102162
by,68364,8203,61693,8153,1340.47,4.8348,97.79,3.914,Preposition,61855.0,0.91,Preposition.Adverb.Noun,61855.6408.8,61855
out,197131,8343,193517,8339,3865.31,5.2948,99.46,3.9214,Adverb,141761.0,0.72,Adverb.Preposition.Adjective.Noun,141761.55045.82.2,55045
into,43074,7876,42661,7868,844.59,4.6342,93.9,3.8964,Preposition,43044.0,1.0,Preposition,43044,43044
as,113068,8239,99083,8201,2217.02,5.0533,98.22,3.9159,Conjunction,69103.0,0.61,Conjunction.Preposition.Adverb.Noun,69103.22703.21130.17,22703
after,34812,7645,27459,7337,682.59,4.5417,91.14,3.8834,Preposition,22113.0,0.64,Preposition.Conjunction.Adverb.Adjective.Noun,22113.11967.568.110.7,22113
over,67488,8171,63199,8142,1323.29,4.8292,97.41,3.9123,Adverb,46641.0,0.69,Adverb.Preposition.Noun.Adjective.Name,46641.20492.249.39.1,20492
through,28026,7204,27209,7159,549.53,4.4476,85.88,3.8576,Preposition,20394.0,0.73,Preposition.Adverb.Adjective.Noun,20394.7467.124.4,20394
without,18087,6512,16187,6282,354.65,4.2574,77.63,3.8138,Preposition,17868.0,0.99,Preposition.Adverb.Noun,17868.196.2,17868
off,60155,8058,59292,8047,1179.51,4.7793,96.07,3.9063,Adverb,42420.0,0.71,Adverb.Preposition.Adjective.Noun,42420.17363.332.1,17363
up,187170,8345,184579,8342,3670.0,5.2722,99.49,3.9215,Adverb,172938.0,0.93,Adverb.Preposition.Verb.Adjective.Noun,172938.12815.641.531.12,12815
under,13358,5576,12475,5447,261.92,4.1258,66.48,3.7464,Preposition,12003.0,0.9,Preposition.Adverb.Name,12003.1343.6,12003
against,10288,4528,9977,4466,201.73,4.0124,53.98,3.656,Preposition,10284.0,1.0,Preposition,10284,10284
before,40501,7914,37297,7815,794.14,4.6075,94.35,3.8985,Conjunction,18729.0,0.46,Conjunction.Adverb.Preposition,18729.11619.10124,10124
around,37573,7563,37074,7548,736.73,4.5749,90.16,3.8788,Adverb,27586.0,0.74,Adverb.Preposition.Noun,27586.9933.2,9933
between,8932,4654,8431,4504,175.14,3.951,55.48,3.6679,Preposition,8585.0,0.96,Preposition.Adverb.Adjective.Noun,8585.291.30.1,8585
away,37276,7580,36915,7567,730.9,4.5714,90.37,3.8797,Adverb,29181.0,0.78,Adverb.Preposition.Adjective,29181.7848.163,7848
behind,9581,4729,9093,4630,187.86,3.9815,56.38,3.6749,Preposition,7493.0,0.78,Preposition.Adverb.Noun,7493.1939.141,7493
because,54622,7910,35833,7430,1071.02,4.7374,94.3,3.8982,Conjunction,49929.0,0.92,Conjunction.Preposition.Noun,49929.4612.25,4612
worth,5569,3301,5387,3248,109.2,3.7459,39.35,3.5188,Preposition,4517.0,0.81,Preposition.Noun.Name,4517.978.66,4517
down,76004,8161,73713,8147,1490.27,4.8808,97.29,3.9118,Adverb,70578.0,0.93,Adverb.Preposition.Noun.Adjective.Verb.Name,70578.4311.441.261.167.130,4311
across,4801,2892,4577,2814,94.14,3.6814,34.48,3.4613,Preposition,4141.0,0.86,Preposition.Adverb,4141.652,4141
front,9259,4589,8995,4530,181.55,3.9666,54.71,3.6618,Preposition,4124.0,0.45,Preposition.Noun.Adjective.Adverb.Verb.Name,4124.2504.2162.322.127.9,4124
during,3872,2524,3369,2310,75.92,3.588,30.09,3.4023,Preposition,3865.0,1.0,Preposition,3865,3865
till,8503,4158,7743,3975,166.73,3.9296,49.57,3.619,Conjunction,5006.0,0.59,Conjunction.Preposition.Noun.Verb.Name,5006.3398.78.4.4,3398
upon,3199,1817,3045,1749,62.73,3.5051,21.66,3.2596,Preposition,3198.0,1.0,Preposition,3198,3198
inside,10775,4811,10252,4715,211.27,4.0325,57.36,3.6823,Adverb,6196.0,0.58,Adverb.Preposition.Noun.Adjective.Name,6196.3145.1088.329.2,3145
near,4238,2814,4055,2741,83.1,3.6273,33.55,3.4495,Preposition,3016.0,0.71,Preposition.Adverb.Adjective.Verb,3016.915.192.107,3016
within,3017,1983,2740,1873,59.16,3.4797,23.64,3.2975,Preposition,2813.0,0.93,Preposition.Adverb,2813.203,2813
outside,8671,4429,8207,4324,170.02,3.9381,52.8,3.6464,Adverb,4675.0,0.54,Adverb.Preposition.Adjective.Noun.Name,4675.2679.1227.81.1,2679
along,9330,4314,9089,4242,182.94,3.9699,51.43,3.635,Adverb,6659.0,0.71,Adverb.Preposition,6659.2672,2672
but,225291,8350,121176,8308,4417.47,5.3527,99.55,3.9217,Conjunction,221517.0,0.98,Conjunction.Preposition.Adverb.Noun,221517.2668.708.2,2668
instead,4043,2822,3268,2409,79.27,3.6068,33.64,3.4507,Preposition,2433.0,0.6,Preposition.Adverb.Conjunction.Noun,2433.1441.156.4,2433
until,15426,6129,13619,5812,302.47,4.1883,73.07,3.7875,Conjunction,13151.0,0.85,Conjunction.Preposition.Noun,13151.2263.6,2263
next,23090,7001,19402,6657,452.75,4.3634,83.46,3.8452,Number,20840.0,0.9,Number.Preposition.Noun,20840.2222.2,2222
except,5696,3610,3434,2472,111.69,3.7556,43.04,3.5576,Conjunction,3516.0,0.62,Conjunction.Preposition.Verb,3516.2162.16,2162
according,2135,1571,1006,837,41.86,3.3296,18.73,3.1965,Preposition,2113.0,0.99,Preposition.Verb.Conjunction.Noun.Adjective,2113.15.4.1.1,2113
beyond,2200,1496,1982,1407,43.14,3.3426,17.84,3.1752,Preposition,1951.0,0.89,Preposition.Adverb.Noun,1951.223.23,1951
past,6312,3633,6153,3582,123.76,3.8002,43.31,3.5604,Noun,2191.0,0.35,Noun.Preposition.Adjective.Adverb,2191.1947.1585.584,1947
onto,1871,1429,1858,1425,36.69,3.2723,17.04,3.1553,Preposition,1871.0,1.0,Preposition,1871,1871
above,2493,1778,2350,1703,48.88,3.3969,21.2,3.2502,Preposition,1770.0,0.71,Preposition.Adverb.Adjective,1770.608.110,1770
among,1729,1273,1541,1153,33.9,3.238,15.18,3.1052,Preposition,1732.0,1.0,Preposition,1732,1732
since,16064,6285,12715,5744,314.98,4.2059,74.93,3.7984,Conjunction,13515.0,0.84,Conjunction.Preposition.Adverb,13515.1658.875,1658
re,311072,8268,310952,8264,6099.45,5.4929,98.57,3.9175,Preposition,1627.0,0.97,Preposition.Name,1627.42,1627
towards,1399,1108,1350,1084,27.43,3.1461,13.21,3.0449,Preposition,1399.0,1.0,Preposition,1399,1399
including,1405,1159,1116,934,27.55,3.148,13.82,3.0645,Preposition,1339.0,0.96,Preposition.Verb,1339.63,1339
plus,2399,1619,1125,850,47.04,3.3802,19.3,3.2095,Preposition,1241.0,0.52,Preposition.Noun.Adverb.Conjunction,1241.973.129.49,1241
toward,1169,879,1132,856,22.92,3.0682,10.48,2.9445,Preposition,1166.0,1.0,Preposition,1166,1166
top,6805,3606,6080,3440,133.43,3.8329,42.99,3.5571,Noun,3655.0,0.54,Noun.Adjective.Preposition.Verb.Name,3655.1807.1111.226.2,1111
than,37679,7770,37398,7760,738.8,4.5761,92.63,3.8905,Conjunction,36612.0,0.97,Conjunction.Preposition,36612.1047,1047
ahead,10115,4726,10049,4716,198.33,4.005,56.34,3.6746,Adverb,9061.0,0.9,Adverb.Preposition,9061.1041,1041
other,37505,7738,36688,7709,735.39,4.5741,92.25,3.8887,Adjective,27916.0,0.75,Adjective.Pronoun.Preposition.Noun.Name,27916.8231.840.473.1,840
besides,4328,2891,1162,1021,84.86,3.6364,34.47,3.4612,Adverb,3503.0,0.81,Adverb.Preposition,3503.827,827
per,1141,795,1049,762,22.37,3.0577,9.48,2.9009,Preposition,813.0,0.74,Preposition.Noun.Adverb.Adjective,813.171.112.6,813
beside,774,611,718,570,15.18,2.8893,7.28,2.7868,Preposition,763.0,0.98,Preposition.Adverb,763.17,763
charge,4559,2675,4201,2554,89.39,3.659,31.89,3.4275,Noun,2726.0,0.6,Noun.Verb.Preposition,2726.1087.742,742
well,152523,8146,31974,7283,2990.65,5.1833,97.11,3.911,Adverb,149100.0,0.98,Adverb.Adjective.Noun.Preposition.Name.Verb,149100.1674.1004.689.21.4,689
despite,663,554,410,374,13.0,2.8222,6.6,2.7443,Preposition,662.0,1.0,Preposition,662,662
touch,7534,4000,7145,3913,147.73,3.8771,47.69,3.6022,Verb,5157.0,0.68,Verb.Noun.Preposition,5157.1778.658,658
due,2275,1712,2103,1615,44.61,3.3572,20.41,3.2338,Adjective,1624.0,0.71,Adjective.Preposition.Adverb.Noun,1624.635.16.1,635
round,3393,1895,3006,1765,66.53,3.5307,22.59,3.2778,Adjective,1011.0,0.3,Adjective.Adverb.Noun.Preposition.Verb.Name,1011.816.676.594.287.2,594
such,14852,5626,13715,5477,291.22,4.1718,67.07,3.7503,Determiner,14228.0,0.96,Determiner.Preposition.Conjunction,14228.593.23,593
beneath,593,465,518,417,11.63,2.7738,5.54,2.6684,Preposition,567.0,0.96,Preposition.Adverb,567.25,567
below,1430,986,1379,964,28.04,3.1556,11.75,2.9943,Adverb,868.0,0.61,Adverb.Preposition,868.562,562
throughout,548,465,488,423,10.75,2.7396,5.54,2.6684,Preposition,526.0,0.96,Preposition.Adverb,526.22,526
underneath,829,692,726,623,16.25,2.9191,8.25,2.8407,Preposition,518.0,0.62,Preposition.Adverb.Noun,518.302.9,518
thanks,31789,7149,7764,4235,623.31,4.5023,85.23,3.8543,Noun,31251.0,0.98,Noun.Preposition.Verb.Name,31251.414.44.38,414
versus,411,325,393,314,8.06,2.6149,3.87,2.5132,Preposition,411.0,1.0,Preposition,411,411
behalf,620,536,619,535,12.16,2.7931,6.39,2.73,Preposition,394.0,0.63,Preposition.Noun,394.228,394
unto,389,251,373,246,7.63,2.5911,2.99,2.4014,Preposition,389.0,1.0,Preposition,389,389
amongst,364,322,348,311,7.14,2.5623,3.84,2.5092,Preposition,364.0,1.0,Preposition,364,364
account,2280,1386,2253,1375,44.71,3.3581,16.52,3.1421,Noun,1587.0,0.7,Noun.Preposition.Verb,1587.355.335,355
aboard,1358,709,1335,706,26.63,3.1332,8.45,2.8513,Adverb,1006.0,0.75,Adverb.Preposition,1006.342,342
regarding,432,381,376,334,8.47,2.6365,4.54,2.5821,Preposition,316.0,0.73,Preposition.Verb,316.116,316
unlike,530,480,350,330,10.39,2.7251,5.72,2.6821,Preposition,313.0,0.59,Preposition.Adjective,313.217,313
minus,401,250,322,203,7.86,2.6042,2.98,2.3997,Preposition,292.0,0.73,Preposition.Noun,292.107,292
depending,306,285,261,246,6.0,2.4871,3.4,2.4564,Preposition,273.0,0.89,Preposition.Verb.Adjective,273.33.2,273
spite,388,336,382,334,7.61,2.5899,4.01,2.5276,Preposition,272.0,0.7,Preposition.Noun.Verb,272.105.11,272
aside,1212,980,1067,877,23.76,3.0839,11.68,2.9917,Adverb,948.0,0.78,Adverb.Preposition.Noun,948.259.3,259
apart,2398,1821,2281,1748,47.02,3.38,21.71,3.2605,Adverb,2146.0,0.9,Adverb.Preposition,2146.251,251
terms,1138,863,1123,851,22.31,3.0565,10.29,2.9365,Noun,892.0,0.79,Noun.Preposition.Verb,892.238.5,238
rather,5825,3305,5546,3236,114.22,3.7654,39.4,3.5193,Adverb,5379.0,0.92,Adverb.Conjunction.Preposition,5379.239.207,207
save,8278,4028,6788,3612,162.31,3.918,48.02,3.6052,Verb,7946.0,0.96,Verb.Preposition.Conjunction.Noun,7946.199.79.39,199
vs,206,158,197,151,4.04,2.316,1.88,2.2014,Preposition,196.0,1.0,Preposition,196,196
prior,422,336,379,312,8.27,2.6263,4.01,2.5276,Adjective,191.0,0.45,Adjective.Preposition.Adverb.Name,191.190.33.8,190
need,66040,8076,65122,8064,1294.9,4.8198,96.28,3.9073,Verb,62816.0,0.95,Verb.Noun.Preposition,62816.3338.189,189
addition,395,361,392,359,7.75,2.5977,4.3,2.5587,Preposition,185.0,0.47,Preposition.Noun.Adverb,185.148.59,185
favor,3609,2370,3569,2366,70.76,3.5575,28.25,3.3749,Noun,3223.0,0.89,Noun.Preposition.Verb.Name,3223.181.162.38,181
alone,15735,5920,15212,5872,308.53,4.1969,70.58,3.7724,Adjective,9585.0,0.61,Adjective.Adverb.Preposition,9585.5945.179,179
let,123381,8307,56197,8112,2419.24,5.0913,99.03,3.9195,Verb,121604.0,1.0,Verb.Noun.Preposition.Name,121604.228.179.3,179
concerning,250,219,236,206,4.9,2.3997,2.61,2.3424,Preposition,172.0,0.69,Preposition.Verb,172.78,172
subject,1885,1361,1772,1307,36.96,3.2755,16.23,3.1342,Noun,1673.0,0.89,Noun.Preposition.Verb.Adjective,1673.171.27.6,171
via,180,156,150,133,3.53,2.2577,1.86,2.1959,Preposition,166.0,0.92,Preposition.Unclassified,166.14,166
case,14403,4885,14006,4849,282.41,4.1585,58.24,3.689,Noun,11861.0,0.82,Noun.Conjunction.Adverb.Preposition.Name.Verb,11861.1990.300.160.62.28,160
contact,3305,1826,3084,1766,64.8,3.5193,21.77,3.2617,Noun,1912.0,0.58,Noun.Verb.Preposition.Name,1912.1223.160.1,160
light,8425,3924,7737,3767,165.2,3.9256,46.78,3.5938,Noun,5589.0,0.66,Noun.Adjective.Verb.Preposition.Adverb.Name,5589.1591.1067.145.14.3,145
times,11221,5170,10433,5021,220.02,4.0501,61.64,3.7136,Noun,10997.0,0.98,Noun.Preposition.Verb.Adverb,10997.145.63.1,145
ex,640,351,511,318,12.55,2.8069,4.18,2.5465,Noun,478.0,0.75,Noun.Preposition.Adverb.Adjective,478.144.11.4,144
opposed,352,286,335,276,6.9,2.5478,3.41,2.4579,Verb,198.0,0.56,Verb.Preposition.Adjective,198.144.10,144
search,2467,1549,2172,1412,48.37,3.3923,18.47,3.1903,Noun,1387.0,0.56,Noun.Verb.Preposition,1387.945.134,134
considering,973,838,803,713,19.08,2.9886,9.99,2.9238,Conjunction,512.0,0.53,Conjunction.Verb.Preposition.Adverb,512.321.133.7,133
alongside,192,161,188,158,3.76,2.2856,1.92,2.2095,Preposition,111.0,0.58,Preposition.Adverb,111.81,111
the,1501908,8388,1339811,8388,29449.18,6.1766,100.0,3.9237,Article,1499459.0,1.0,Article.Adverb.Noun.Preposition.Adjective,1499459.774.147.105.1,105
post,1654,1005,1205,835,32.43,3.2188,11.98,3.0026,Noun,1461.0,0.89,Noun.Preposition.Name.Verb.Adjective.Adverb,1461.102.34.33.7.1,102
view,1965,1412,1904,1376,38.53,3.2936,16.83,3.1501,Noun,1724.0,0.88,Noun.Verb.Preposition.Name,1724.144.94.5,94
way,72661,8222,71259,8206,1424.73,4.8613,98.02,3.915,Noun,71592.0,0.99,Noun.Adverb.Preposition.Name,71592.899.94.6,94
contrary,454,409,411,371,8.9,2.658,4.88,2.6128,Noun,333.0,0.73,Noun.Preposition.Adjective,333.91.30,91
possession,680,522,630,493,13.33,2.8331,6.22,2.7185,Noun,593.0,0.88,Noun.Preposition,593.84,84
return,4676,2611,4311,2508,91.69,3.67,31.13,3.417,Verb,3398.0,0.73,Verb.Noun.Preposition.Adjective,3398.1168.84.22,84
chez,86,52,7,3,1.69,1.9395,0.62,1.7243,Preposition,83.0,0.98,Preposition.Adverb,83.2,83
pending,174,153,155,140,3.41,2.243,1.82,2.1875,Adjective,100.0,0.57,Adjective.Preposition,100.75,75
regard,375,316,371,314,7.35,2.5752,3.77,2.5011,Noun,160.0,0.43,Noun.Verb.Preposition,160.139.75,75
back,102467,8273,98533,8267,2009.16,5.0106,98.63,3.9177,Adverb,77642.0,0.76,Adverb.Noun.Verb.Adjective.Preposition.Name,77642.21861.2424.354.72.2,72
common,2275,1652,2171,1606,44.61,3.3572,19.69,3.2183,Adjective,1662.0,0.73,Adjective.Adverb.Preposition.Noun,1662.537.72.2,72
accordance,81,66,81,66,1.59,1.9138,0.79,1.8261,Preposition,71.0,0.88,Preposition.Noun,71.10,71
connection,1386,1008,1356,988,27.18,3.1421,12.02,3.0039,Noun,1314.0,0.95,Noun.Preposition,1314.70,70
pursuit,359,282,337,270,7.04,2.5563,3.36,2.4518,Noun,290.0,0.81,Noun.Preposition,290.69,69
less,5666,3527,5310,3392,111.1,3.7534,42.05,3.5475,Adverb,2832.0,0.5,Adverb.Determiner.Preposition.Noun,2832.2772.55.1,55
a,1041179,8382,976941,8380,20415.27,6.0175,99.93,3.9234,Article,993445.0,0.96,Article.Adverb.Letter.To.Noun.Preposition.Adjective,993445.33186.6441.744.257.52.5,52
atop,52,46,43,40,1.02,1.7243,0.55,1.6721,Preposition,52.0,1.0,Preposition,52,52
part,13337,5604,12790,5508,261.51,4.1251,66.81,3.7486,Noun,12942.0,0.97,Noun.Adverb.Verb.Preposition.Name,12942.209.125.49.2,49
alias,208,155,143,112,4.08,2.3201,1.85,2.1931,Noun,162.0,0.77,Noun.Preposition,162.48,48
favour,948,603,942,601,18.59,2.9773,7.19,2.781,Noun,855.0,0.9,Noun.Verb.Preposition,855.48.48,48
lieu,57,52,55,50,1.12,1.7634,0.62,1.7243,Preposition,48.0,0.84,Preposition.Noun.Name,48.8.1,48
vice,950,505,550,354,18.63,2.9782,6.02,2.7042,Adjective,537.0,0.57,Adjective.Noun.Adverb.Name.Preposition,537.220.72.70.48,48
opposite,775,650,754,635,15.2,2.8899,7.75,2.8136,Adjective,547.0,0.71,Adjective.Noun.Preposition.Adverb,547.152.47.27,47
la,3518,1101,1782,512,68.98,3.5464,13.13,3.0422,Unclassified,2058.0,0.59,Unclassified.Name.Preposition.Interjection.Noun.Adverb.Adjective,2058.1316.46.37.20.12.1,46
amid,45,40,34,31,0.88,1.6628,0.48,1.6128,Preposition,45.0,1.0,Preposition,45,45
following,2310,1667,2166,1590,45.29,3.3638,19.87,3.2222,Verb,1831.0,0.79,Verb.Adjective.Preposition.Noun.Adverb.Name,1831.386.41.41.9.1,41
tae,48,27,13,12,0.94,1.6902,0.32,1.4472,Preposition,41.0,0.85,Preposition.To,41.7,41
relation,210,165,204,161,4.12,2.3243,1.97,2.2201,Noun,171.0,0.81,Noun.Preposition,171.40,40
respecting,54,53,54,53,1.06,1.7404,0.63,1.7324,Preposition,40.0,0.74,Preposition.Verb,40.14,40
pro,722,490,664,462,14.16,2.8591,5.84,2.6911,Noun,399.0,0.56,Noun.Adjective.Preposition.Adverb,399.263.37.13,37
relative,397,324,384,318,7.78,2.5999,3.86,2.5119,Noun,260.0,0.66,Noun.Adjective.Preposition,260.99.37,37
pertaining,41,35,37,33,0.8,1.6232,0.42,1.5563,Preposition,36.0,0.88,Preposition.Verb,36.5,36
aged,183,155,163,147,3.59,2.2648,1.85,2.1931,Verb,89.0,0.49,Verb.Adjective.Preposition,89.58.35,35
amidst,35,34,28,27,0.69,1.5563,0.41,1.5441,Preposition,35.0,1.0,Preposition,35,35
line,10515,4539,10060,4455,206.18,4.0219,54.11,3.6571,Noun,9959.0,0.95,Noun.Verb.Preposition.Name,9959.507.34.4,34
response,821,598,791,582,16.1,2.9149,7.13,2.7774,Noun,786.0,0.96,Noun.Preposition,786.33,33
board,3272,1682,2920,1575,64.16,3.5149,20.05,3.2261,Noun,2372.0,0.73,Noun.Adverb.Verb.Preposition,2372.641.219.32,32
fear,3523,1912,3206,1821,69.08,3.547,22.79,3.2817,Noun,2110.0,0.6,Noun.Verb.Preposition.Name,2110.1374.32.7,32
adjacent,68,59,64,57,1.33,1.8388,0.7,1.7782,Adjective,37.0,0.54,Adjective.Preposition,37.31,31
excess,156,137,147,131,3.06,2.1959,1.63,2.1399,Adjective,70.0,0.45,Adjective.Noun.Preposition,70.55.31,31
saving,1536,1250,1423,1185,30.12,3.1867,14.9,3.0973,Verb,1388.0,0.9,Verb.Noun.Preposition,1388.115.31,31
nearer,132,100,117,90,2.59,2.1239,1.19,2.0043,Adverb,53.0,0.4,Adverb.Adjective.Preposition,53.50.30,30
conjunction,66,45,64,44,1.29,1.8261,0.54,1.6628,Noun,37.0,0.56,Noun.Preposition,37.29,29
place,30736,7279,30163,7246,602.67,4.4877,86.78,3.8621,Noun,28698.0,0.93,Noun.Verb.Preposition.Name,28698.1993.29.12,29
pre,20,16,18,14,0.39,1.3222,0.19,1.2304,Preposition,29.0,1.0,Preposition,29,29
keeping,2608,2040,2395,1927,51.14,3.4165,24.32,3.3098,Verb,2536.0,0.97,Verb.Noun.Preposition,2536.46.28,28
answer,8986,4344,8076,4105,176.2,3.9536,51.79,3.638,Verb,4857.0,0.54,Verb.Noun.Preposition,4857.4094.26,26
neath,34,16,26,11,0.67,1.5441,0.19,1.2304,Preposition,26.0,0.76,Preposition.Name,26.8,26
reason,9858,4828,9783,4805,193.29,3.9938,57.56,3.6839,Noun,9488.0,0.96,Noun.Verb.Preposition,9488.334.26,26
respect,3644,2265,3476,2226,71.45,3.5617,27.0,3.3553,Noun,2350.0,0.65,Noun.Verb.Preposition,2350.1267.23,23
nearest,382,343,367,331,7.49,2.5832,4.09,2.5366,Adjective,346.0,0.91,Adjective.Preposition.Adverb,346.22.13,22
owing,63,56,50,46,1.24,1.8062,0.67,1.7559,Verb,35.0,0.56,Verb.Preposition.Adjective,35.22.6,22
support,2587,1658,2489,1620,50.73,3.413,19.77,3.2198,Noun,1335.0,0.52,Noun.Verb.Preposition,1335.1232.22,22
means,11136,5250,10949,5198,218.35,4.0468,62.59,3.7202,Verb,9643.0,0.87,Verb.Noun.Adverb.Preposition,9643.1429.47.19,19
pursuant,22,21,10,9,0.43,1.3617,0.25,1.3424,Preposition,19.0,0.86,Preposition.Adjective,19.3,19
thru,31,15,30,15,0.61,1.5051,0.18,1.2041,Preposition,19.0,0.61,Preposition.Adverb,19.12,19
v,1394,661,185,116,27.33,3.1446,7.88,2.8209,Letter,268.0,0.87,Letter.Preposition.Number.Noun.Name,268.16.13.9.1,16
cross,2807,1700,2080,1436,55.04,3.4484,20.27,3.2307,Verb,1548.0,0.55,Verb.Noun.Name.Adjective.Preposition,1548.1069.129.42.15,15
regards,258,236,243,224,5.06,2.4133,2.81,2.3747,Verb,228.0,0.88,Verb.Preposition.Noun,228.15.15,15
defiance,57,53,48,47,1.12,1.7634,0.63,1.7324,Noun,43.0,0.75,Noun.Preposition,43.14,14
association,414,309,204,170,8.12,2.618,3.68,2.4914,Noun,402.0,0.97,Noun.Preposition,402.13,13
ere,120,55,100,43,2.35,2.0828,0.66,1.7482,Adverb,55.0,0.47,Adverb.Conjunction.Preposition,55.50.13,13
excluding,26,24,17,15,0.51,1.4314,0.29,1.3979,Verb,13.0,0.5,Verb.Preposition,13.13,13
barring,33,32,23,23,0.65,1.5315,0.38,1.5185,Verb,22.0,0.67,Verb.Preposition,22.11,11
betwixt,12,9,12,9,0.24,1.1139,0.11,1.0,Preposition,11.0,0.92,Preposition.Adverb,11.1,11
cooperation,407,337,393,327,7.98,2.6107,4.02,2.5289,Noun,395.0,0.97,Noun.Preposition,395.11,11
notwithstanding,51,49,43,43,1.0,1.716,0.58,1.699,Adverb,40.0,0.78,Adverb.Preposition,40.11,11
bar,4385,2220,3980,2091,85.98,3.6421,26.47,3.3465,Noun,4199.0,0.96,Noun.Verb.Adjective.Preposition.Name,4199.113.52.9.6,9
aid,709,496,613,448,13.9,2.8513,5.91,2.6964,Noun,604.0,0.85,Noun.Verb.Preposition.Name,604.95.8.1,8
excepting,16,15,10,9,0.31,1.2304,0.18,1.2041,Verb,9.0,0.56,Verb.Preposition,9.7,7
reply,245,183,221,175,4.8,2.3909,2.18,2.2648,Noun,144.0,0.59,Noun.Verb.Preposition,144.94.7,7
subsequent,64,63,62,62,1.25,1.8129,0.75,1.8062,Adjective,57.0,0.89,Adjective.Preposition,57.7,7
x,1051,565,170,133,20.61,3.022,6.74,2.7528,Letter,559.0,0.84,Letter.Number.Preposition,559.102.7,7
accord,83,66,77,63,1.63,1.9243,0.79,1.8261,Noun,62.0,0.82,Noun.Verb.Preposition,62.8.6,6
nr,8,5,7,4,0.16,0.9542,0.06,0.7782,Preposition,6.0,1.0,Preposition,6,6
defence,409,207,358,190,8.02,2.6128,2.47,2.3181,Noun,402.0,0.99,Noun.Preposition,402.5,5
proportion,139,127,138,127,2.73,2.1461,1.51,2.1072,Noun,133.0,0.96,Noun.Preposition,133.5,5
astride,8,7,8,7,0.16,0.9542,0.08,0.9031,Preposition,4.0,0.5,Preposition.Adverb,4.4,4
irrespective,4,4,4,4,0.08,0.699,0.05,0.699,Preposition,4.0,1.0,Preposition,4,4
quest,327,196,264,171,6.41,2.5159,2.34,2.2945,Noun,321.0,0.99,Noun.Preposition,321.4,4
comparison,187,177,184,174,3.67,2.2742,2.11,2.2504,Noun,184.0,0.98,Noun.Preposition,184.3,3
nigh,42,39,40,37,0.82,1.6335,0.46,1.6021,Adverb,39.0,0.93,Adverb.Preposition,39.3,3
opp,3,2,0,0,0.06,0.6021,0.02,0.4771,Preposition,3.0,1.0,Preposition,3,3
receipt,379,281,372,278,7.43,2.5798,3.35,2.4502,Noun,376.0,0.99,Noun.Preposition,376.3,3
consultation,64,60,64,60,1.25,1.8129,0.72,1.7853,Noun,62.0,0.97,Noun.Preposition,62.2,2
face,14747,5610,14152,5529,289.16,4.1687,66.88,3.749,Noun,11894.0,0.81,Noun.Verb.Preposition,11894.2839.2,2
reference,432,336,406,332,8.47,2.6365,4.01,2.5276,Noun,409.0,0.95,Noun.Verb.Preposition.Name,409.18.2.2,2
afore,19,10,18,10,0.37,1.301,0.12,1.0414,Conjunction,18.0,0.95,Conjunction.Preposition,18.1,1
apropos,17,16,12,11,0.33,1.2553,0.19,1.2304,Adverb,16.0,0.94,Adverb.Preposition,16.1,1
propos,1,1,1,1,0.02,0.301,0.01,0.301,Preposition,1.0,1.0,Preposition,1,1
touching,888,732,836,702,17.41,2.9489,8.73,2.8651,Verb,605.0,0.69,Verb.Adjective.Preposition,605.275.1,1
